Date,SP500,IWM,TLT,XLU,XLRE,SMH,XLK,ARKG,ARKK,ARKQ,CLOU,WCLD,PRNT,HERO,GAMR,XLC,XLF,XLY,XLP,XLV,XBI,XHB,XLI,JETS,XRT,MSOS,CGC,TAN,XLE,XOP,KRBN,XME,XLB,FCX,REMX,WOOD,PSLV,GDX,GLD,CORN,WEAT,SOYB,NIB,EEM,CHIQ,ERUS,INDA,EWY,EWJ,GBTC,ETHE,LTCN,BITW,MSTR,RIOT,MARA
2020-12-07,-7.4415946721825925,2.998154653239999,-20.97763318841339,-18.44897569573574,-19.026759201271545,10.672974339805231,-2.814920912700831,54.668649014704926,40.45290830809448,19.16447212329359,5.091119571420004,16.091880593426822,8.724640963046031,9.411658495364765,8.176621107998987,-3.3083770115593927,-9.581964647474377,-3.5777804271220965,-12.693360664055984,-12.212256673152439,10.31119026212664,-0.461289986009659,-3.5772599993982865,-5.716880116401283,10.385553565619992,,17.46058820228478,51.97435459581858,-15.7895511560476,-8.451310724196757,,14.299995317833902,-2.7440006617527746,55.334357305938056,19.63887319736221,3.016944669483479,-6.79509513780112,-17.094090253179395,-16.500583689730654,-14.158643888287404,-14.316763434922478,-4.841450773545247,-13.947248335493894,-2.979402780454285,18.14205072324703,-9.697620241854054,-1.9042774273555967,10.640734600789427,-6.225928596144391,43.97164138195448,9.379393931736193,,,57.86737747357029,183.5414443534379,152.17954023347366
2020-12-14,-8.668965773293477,3.0077211408836244,-24.20068388626135,-20.230135922118286,-20.436043481906637,9.568842877245274,-2.661976632243327,46.069072814587194,38.34972895508226,20.650364067434783,9.461934179253934,20.858519096254785,11.091851500344788,11.986525663601682,9.531220415844272,-5.692582078037038,-11.347827517948472,-4.018317125696081,-14.072803082561597,-13.40691459314731,10.757968750530983,1.6605445707816024,-5.796872895553292,-8.654137776057718,10.798751994594452,,11.78429049257224,65.95666326456913,-20.24319624181654,-13.349085014098506,,10.124610641032698,-3.5664441304149475,49.65926271128454,24.074280033856425,4.022078412090801,-2.2071535351362757,-15.929431035282843,-16.885220188149052,-14.224532931615522,-17.15616573322489,-3.4429106625345876,-20.174172890933846,-4.908804295461299,17.12092813846258,-14.646597898221565,-2.3440808412948657,5.923444526344452,-7.711127008857743,95.246147478523,61.487739522078535,,,59.6985362831474,203.16099501361998,343.3089410368465
2020-12-21,-8.793583934259768,4.882433842670628,-23.763674905007274,-21.339141570198255,-21.277655314772804,7.831045469584996,-2.3849490550214436,55.74342477802744,42.15959749588685,23.630978617809046,9.755656041007388,21.88367560472597,12.993025301788757,8.785725315754538,7.6521360919039205,-6.965598982727626,-9.483858954524537,-5.4396842532332785,-15.486213856959141,-14.489891029837832,11.876369598501304,1.3752931535303652,-6.503355535477068,-8.910390317587224,12.757039119610827,,11.150375300315083,73.58848766344131,-21.699071271798243,-12.79698941942378,,10.749724043877086,-4.481091942468938,48.82985612399398,28.1843311398704,3.186260646205947,-1.3617286376224458,-17.37253359311803,-17.023429544914155,-11.98866610967428,-14.99792269415595,-1.367885601326904,-16.998130629842393,-6.402626572527326,15.686128691350824,-15.55453589477675,-2.1448541476292418,6.8855908531841505,-8.66651583932789,77.18144773877262,26.86830720956717,,,68.19188069358714,269.48494562440317,374.64834524303774
2020-12-28,-7.719805129305814,3.046627944534094,-23.813178084717435,-19.350649432443156,-19.75055500860587,8.707735352767045,-2.247908587339408,38.0944465067833,30.76014870464643,21.39741626784076,5.991822174765581,15.098681206981942,9.871176577061282,8.31078008769803,7.665599760414183,-5.594880088725658,-7.671971398824229,-4.156923028550585,-14.682560439149487,-13.145707300212905,4.17885441443475,-1.9605765004851556,-5.986645796464428,-6.938573932118464,11.213369632416963,,6.083198027288814,69.18639416252081,-21.265623327528623,-12.442293192218369,,13.192040795114474,-3.7319162018209817,53.67032086059186,32.99689559778084,3.449572289558928,0.4213935141468923,-17.81889540378389,-16.44320002058795,-7.17749911977221,-12.983808057264303,1.1274679007806405,-17.017981325466465,-3.7316086586287893,20.97151503459384,-15.014825860506924,-0.18928784991647027,11.274010738769375,-6.487319229600059,101.2526762352647,18.86374439504454,,,97.42932211909502,338.59025289472464,318.238321450953
2021-01-04,-7.893182175949548,6.873484045237245,-28.307691370757677,-21.04641645349433,-22.891420251790628,11.687540383775286,-3.9241971168408796,50.499301593284805,44.10104091755318,32.07829713358134,3.386936303237642,14.047464448612109,25.260226197114434,10.32466416349508,6.950664653852794,-7.535527529004699,-4.755349059800182,-1.66167074670908,-16.912402935668027,-11.890577481565874,7.706298611191801,-2.304133578044183,-6.563980488298972,-8.231413361707803,14.877177229858127,,27.011458367179998,87.1567842167828,-14.65360488852383,-2.8647412557783483,,20.19045547655492,-0.4597090785279077,76.6687265048084,47.708716019361475,5.257856008770262,-5.557854641550996,-18.48028703994129,-20.45973545474709,-6.823550857805221,-14.538640057829157,3.735170596198209,-21.279580559317758,-0.18104193054287737,25.404657889521303,-10.333349594379548,1.4066138607601903,21.25211496214307,-5.988484217511315,162.72975940534536,1.780013108652187,,,155.38790270810145,495.63454799403314,762.8751885017012
2021-01-11,-7.463328846954178,10.32905982314199,-26.55304521275862,-18.225059260148168,-19.505594004467632,15.166304557768107,-4.799131804954219,53.16732555743028,43.753319161684615,32.7067268069681,3.1707833589057253,13.416283473628862,29.189007144130453,11.231272421967974,9.512426131864643,-8.863088580558236,-2.4930402055813157,-1.7495396789031292,-16.707009693299643,-10.505994889148285,10.587654192565015,2.5547967658251625,-5.398716432951006,-4.852602281921772,22.75997234734829,,42.601969620405924,67.2877474579509,-9.275035729894801,5.5936147378071395,,18.484791337490933,-0.2756540090981264,71.93742568163326,42.85146122490471,3.9158158299925847,-6.719520171526196,-21.523810406657514,-19.938706653570186,0.8267277826217586,-9.266424518381234,8.414933381648003,-18.500148196866288,0.9188476140369816,21.51062382907089,-8.397877979985797,1.691147949476732,17.731853559064085,-4.953594389234746,129.7406132147576,4.407554956756593,,,172.41305690348872,429.08217953156543,552.8656354194655
2021-01-18,-9.076000376044876,8.240812637905961,-29.1258449136204,-21.01649763354026,-21.050552426226066,13.049487658786079,-4.6247556933555725,48.05605185415375,40.21031723415726,33.306282257675576,2.5953870446554435,12.681787826047941,31.6307554365637,10.735408155312827,11.884887208254415,-7.508309880009634,-7.464815030760164,-3.1175802306021834,-20.22639344096284,-13.280043645973166,6.468877154603858,3.582013884578098,-8.96235480490847,-7.159177703065421,22.05869364470979,,37.884409246820674,78.08941835331098,-13.078793660965626,0.7794248074600526,,11.359333186007483,-5.237898320349174,63.350707214535184,52.23040810443763,3.001359034542627,-7.850711240300014,-22.95647511000158,-21.658506435139252,-8.745235073583467,-17.04270882523569,-3.5189024032528002,-21.615462737648123,-0.293520775289254,25.49693181035068,-15.10348128872244,-1.1399997928822878,14.725851173492199,-7.7087848600903595,89.34179553800288,1.3559711198173163,,,152.76082386399224,284.38711698539174,368.42148024440337
2021-01-25,-8.539786313331419,7.452055663533683,-26.205635565667674,-18.371885944226875,-17.617128167758626,9.914259479660272,-3.964834764375178,39.42916510279383,35.10989556855527,31.847125903904494,2.004098403264817,11.096285514988537,34.26389696827285,8.620984407236007,40.64028170413866,-6.644735064000619,-7.760227623764031,-4.222441771959357,-18.11114790526534,-11.770946680352063,10.189922759046375,2.020438606586262,-9.097858772400498,-5.8801032801626425,47.282129747064914,,67.9014088883072,62.71115067758279,-14.581519946956458,-0.18150365399986473,,8.343641015809721,-6.487716192825984,47.66467823668784,43.00700751345904,2.33810219903326,1.684064147882262,-21.678838097366167,-19.221863585883302,0.9710051887262794,-10.912962790766908,3.4319714421539285,-17.75449669806427,-1.131594035533368,23.021734930744657,-15.31894429280762,-2.655137534600562,11.491779046812418,-7.185565751091909,93.80986028803297,9.812406008839455,,,169.94939996583932,264.37888916618687,399.55498345766216
2021-02-01,-9.319299150230535,9.511048779470253,-31.79430249529318,-20.463618053267172,-19.015180620586676,7.374007411665582,-4.805409528285403,38.51428522585912,36.95357622864654,34.83487241973568,3.0844191639672744,13.743305660392316,44.45138739196298,9.843781484894718,10.708538398295428,-5.729902424440526,-6.392230251978102,-3.77846751145912,-20.206811589645586,-15.89664078351595,12.992714994846313,1.754103652712732,-9.397289346404694,-2.582721809029785,23.99463423408353,,68.18775730126767,62.140805386405006,-11.487207652428618,3.666320738529231,,9.266315765807535,-7.863754754525953,61.820596244119194,37.8898028151959,1.5873885076409855,-2.9592520433517087,-25.595107718835564,-24.678521805987046,-3.9135016394549758,-16.830739603646357,-1.707212693223545,-19.030548549439807,-1.3905783388704989,23.35304403811885,-14.510243749417118,-0.5906910578139667,10.747350866114186,-9.193011616418275,95.56356475557793,37.22842115876664,,,217.07134914587257,265.49649444126277,367.0430577205411
2021-02-08,-9.372335372461885,10.522416372278258,-32.70743229916274,-22.247121591264783,-18.731295513406778,13.853000059789352,-4.069092951129716,38.13156927346735,39.295552799607144,36.22623021910684,2.300803982717071,14.381086029084312,47.390203398645795,13.791720113991007,12.696386971639242,-5.006890601931417,-5.414781648279398,-6.251593470861453,-21.084749051212846,-15.75035875087503,9.181210732419522,2.4729067995547642,-9.078703252083127,-0.8178670126277031,23.1451920290056,,54.12633701975123,62.983695676980645,-7.548440210932898,10.914005596164207,,10.766107477517481,-8.14883491627542,54.27211251799484,48.956334104155715,4.6429256325580095,-3.4158984039461813,-26.23774645101282,-25.09316009521018,-6.372570640596262,-18.17081261585648,-2.4259149268115827,-20.94402585107957,-0.06952660262564221,27.343446911126573,-13.634027779102576,0.03557285387956897,10.108460967244802,-7.3969969638835025,140.24856455530653,39.66472621629649,,,276.34824067546333,561.0080825349536,581.1956057181799
2021-02-15,-8.1990612222254,11.353032635845846,-32.62761200295718,-21.602008173657474,-17.17670664661039,14.925634386108507,-4.222123512765758,33.081172765280826,36.24433991081635,33.73647563015629,2.1979276388688476,14.26939545594369,38.73005981870701,12.11880275009101,9.456140602568352,-3.974908904306145,-0.654106057425728,-4.981027532770974,-20.067463354405756,-15.978355614645293,7.184073937447014,3.2290038337650997,-6.432579731482958,7.127685357683211,23.151958189686596,,48.4515344061338,48.93147067527099,-1.969924569968742,15.733686287358692,,15.539211458680743,-5.520394092037208,84.03876771347069,59.88305166963441,5.41411559993523,-1.808560325935196,-29.004080364443023,-24.952497579317615,-2.6539524030712665,-14.445166573311472,0.7146334209952069,-18.70439166482861,1.3112765787861709,26.31669475615223,-12.48069825221539,1.2973263915862052,10.588403000471493,-5.857342513847136,172.19661784727566,53.05292892920402,,,237.69304182122553,717.6398754603028,576.7249064881486
2021-02-22,-5.472806842443641,13.318439556573464,-28.405579860791764,-20.830296741544284,-13.748973362682634,14.27108299785848,-3.089911759908469,20.353325574206597,21.06804579461014,23.745604781297086,-1.65138451816979,6.163925518209373,29.147037595914227,6.443686955960949,11.49785343113317,-0.11617992652710842,4.585316838011685,-4.943635056745197,-17.383014996766242,-12.493476777033774,4.55584920755037,4.479150863882509,-1.6794605556536297,18.997430501706557,28.671495132874025,,30.83723975387886,41.20665575059961,7.774787493430749,25.704242829716605,,18.482997939467076,-2.5085962266494213,71.30474642262892,52.17371097497864,7.128621370728948,3.0155950117038746,-28.98234102584174,-22.96008301141954,4.56165141118669,-9.512565349549707,8.120208578336959,-8.022045093136771,-0.23650984314839682,16.224637164895324,-10.563784648295984,2.62375183506704,9.769851381148593,-5.074957128100925,111.157236614359,9.407469321857151,,,165.50852660119307,378.25894285165225,352.5275154967749
2021-03-01,-2.4610400398414383,15.055168272336758,-27.864823077313282,-16.638171692384162,-12.526521756726911,10.37329936261342,-2.289011413647988,10.894379033052362,10.056097986799276,17.213653674025018,-5.493781367307236,-1.3225857653440516,19.73659836590836,4.254522044173586,14.481749975537467,4.617749308401,11.548901316324057,-5.456752211153717,-13.082804465992734,-9.816323192105983,-0.02857770119648604,8.079253617012288,3.598444244300304,19.39265700590613,34.096977580783765,,26.226623166443513,22.921131952137618,20.773634650753966,42.211206250023956,,27.345757890972944,1.9574444066542858,76.15908334342876,42.241063445524105,10.999751872769275,-2.982122621925806,-25.736295244833563,-21.844773309242854,8.521232690397495,-6.496613170220583,12.928876664594135,-7.394612276540602,2.2512924201637774,13.082066389369817,-4.541294366900371,8.810821933030063,13.038875120113683,-2.702515471354744,112.11029877245848,11.741116423058816,,,117.30741403834135,313.9068858761616,322.59012186934194
2021-03-08,-2.6181288126920585,19.330037964384438,-30.33031311399515,-14.597443721943698,-9.424109042477612,7.774183159159678,-3.2976327594031565,14.931851147512068,14.493708345453562,20.693075990443052,-4.367327617352338,-0.3987403432154076,26.132531548883414,1.8352148459155022,25.503755197991833,3.3390876278800885,11.785509055911204,-2.3917934316509317,-13.148527882026388,-10.798541973074759,2.213657075690342,9.238804271495928,4.245370804318669,24.67554542201275,48.3722186571489,,33.470910816349445,30.729231290283604,18.34973755272413,37.21262582137747,,33.611339374883435,3.3335182725258607,77.99530268858534,42.34468059348873,10.423031668735494,-2.1464754766814464,-24.670272651068526,-22.26469965983589,4.4228434318095555,-10.150974454127223,9.24250824210513,-7.961649176795689,-0.3305896033803303,10.488153507304467,-3.098565088346692,6.201469608805858,8.237239751096466,-4.00657965203217,126.97086665090876,22.383418020331373,,,156.0788653304735,457.52363500582555,401.0917060273149
2021-03-15,-2.333713296079823,16.37820303219701,-29.233063693766837,-13.480037978215398,-9.028745726573074,9.601088724053607,-3.7513922435589806,13.593792478529911,10.452423228872377,18.719995597688687,-6.1803871165604205,-3.6105632701504917,23.55853914780033,1.9395951920583958,19.007960355300728,5.165296650399704,10.958845980012677,-1.8173163083134054,-11.386690708868237,-9.146696235374783,1.8542298606349177,12.645032337559394,4.847639167834044,26.69587182192292,42.20973222030064,,34.37963192059452,19.788550298602015,10.484298235031215,27.245882719282104,,28.211696599463526,3.193850922423575,64.0324457271291,36.33428546556033,9.349299699820842,-1.308787585118321,-21.826168631129345,-19.942899334335937,5.265219428214999,-10.732228486038526,8.556640874233604,-10.44098675639742,0.8248151970008876,10.641828826074589,-4.549224879146985,5.859372100419951,9.930758064856239,-0.4334348301610928,133.82588721670018,24.211810865999535,,,146.46914704547237,390.7696386101348,383.5459369500102
2021-03-22,0.03910057545116954,13.542013256802289,-26.807988238199904,-10.332429552747598,-4.708877935630927,13.54415963764607,-0.829205357990506,5.52603407716823,2.773176464481527,13.69499024078498,-6.630268370818198,-5.902445380030312,20.520445536726072,0.9120877379173432,19.15986092617281,1.4796472293001142,12.33633539611844,-1.4085848070453,-7.292031535887884,-6.53777443028105,-6.01571538058862,17.25520112604062,7.5641139266857325,20.899684309715706,38.05643445974257,,25.171753336675796,17.035724654880877,13.361253824473017,26.692882849183253,,28.327758310918654,6.133160462081723,52.572093685123654,28.9399958607837,10.970192269906397,-4.730976159032094,-23.476613755435682,-19.225099955555883,5.659880579767416,-10.378186382000369,9.068065786743626,-10.696412728142397,0.03156469266663951,1.6770229444622455,-3.8765406573840733,6.546465780174099,10.611507774051598,-0.36272971484853217,100.18713935511438,12.87794101481273,,,93.86024851811983,264.8111528399287,277.5732031649755
2021-03-29,-1.159333442033241,11.860480495679267,-27.27637172928662,-11.158465421029437,-6.03395303073799,15.3467198764544,-1.2413040989824218,8.028711943140445,5.486673115998446,15.242620088325415,-6.046351577410096,-4.752380717709781,22.403468679856797,1.2966395840562266,18.737101842573132,2.067001991258456,9.839548878458581,-1.886473508998509,-9.805257311732273,-8.817848461034457,-5.589423634062383,14.7342533832175,5.320549795634796,19.023898754356374,34.24904990157302,,20.990045562465365,16.14507810024984,10.353061971239818,26.073731644943432,,25.669892319645314,3.154507149244068,49.51636182667008,29.751332353241366,8.774150972998882,-7.8869498651334675,-23.068173524711444,-20.742031506564164,6.2385033312725175,-12.104616314022396,8.243955214742753,-14.563659829342981,-1.3262584268501405,1.7791084721577537,-6.700623055783862,3.4067000760073256,9.378796370424672,-3.962072018573436,106.93839736103192,32.313877569745294,,,106.70307101353586,257.1943026445485,353.5594482218005
2021-04-05,-1.3429642552267131,7.655833912603119,-28.465117155336173,-12.023510997033524,-7.833351572547903,12.813135623360965,0.23354858749905202,2.1364488517178333,3.6745941189083204,11.371273798672412,-7.637901913159749,-5.566214451943306,16.63699369696861,0.10118470811216632,17.495685982319053,2.1264081130204815,8.611213452720719,-1.1149266670565174,-10.733642985372875,-9.792017747686147,-13.07869172142159,13.874523617678742,3.896535191399473,15.920589157304915,32.70587496991805,,5.7965154685030145,6.316019476005671,2.8384491904768896,12.070174139294771,,18.520767026908107,0.7473079080250831,43.68397662684844,26.441213090970162,9.498128418811174,-10.064740972924838,-22.196747621348536,-21.793687392903074,5.731232992651494,-9.773696749378272,5.496521278640948,-17.669748626007024,-4.732863968144645,-3.9092401539283617,-12.067245242408426,-1.3613839541268804,6.521617450518235,-5.83963558252598,90.49647283725862,38.680618225377174,,,96.86729036307669,210.71991638433144,305.93605318067523
2021-04-12,-0.8667915318030602,7.2674930215998845,-27.32937696226746,-9.181018237304917,-5.912791885440919,9.569272436647074,0.24464434360237297,1.5833630409245465,2.819378890263252,8.863883758308873,-6.875020741695889,-4.560089037406461,13.311988398174865,0.26557494924439284,16.70829968143234,1.0250897866628594,8.240727215008448,0.014644736699430849,-9.999814497044898,-7.56280829683091,-12.551675869677076,14.114000691456452,3.4274229774216702,10.734221650694725,30.73910696833834,,0.1470294052805615,3.021218702269253,2.6077523403124134,9.60139796202602,,21.278468090634597,2.9129909007709,56.076807763775406,25.72337482475009,12.161603366836369,-8.219999545424459,-19.504299149354466,-20.468297322294156,8.32682926610042,-7.990587828855735,5.519135320909915,-15.75352188638558,-4.244332033269611,-5.091806400938331,-7.84573374096922,-3.5260243106764704,7.5272121948495005,-6.143179732498564,89.78812064161116,57.347206725701646,,,84.97586260983931,162.50684472010735,200.21851218466594
2021-04-19,-0.589307040575407,7.839883015616558,-25.858344347054313,-9.319726919993169,-3.363718589251817,8.081194226312645,0.11936942844348004,2.3074224522392144,1.9401172198538874,8.42917216119802,-7.085591634742315,-4.6494985974533405,13.299440353628974,-0.08033524892912539,15.591037347942132,0.8533603904649042,8.378921943176993,-0.8483486068915814,-9.620609514745327,-5.229685427961787,-10.273541362000858,13.835314003394092,4.02252896752993,8.502927227668131,30.54810412242394,,-1.2812053315410006,8.777383692703172,1.560387115087641,7.766255364283986,,20.3826195487285,3.4274584064395355,47.20434192986719,27.147351158242788,10.237323293355741,-7.59731368197627,-18.594544479284313,-19.625433017305337,18.090643702711322,0.31027475050724074,11.140584875318602,-15.026170733707062,-3.4394193978186833,-2.514580110978551,-6.154848082903172,-5.912975718598899,6.781009784463928,-6.777802663351638,54.15875823192066,52.93293835779773,,,60.28877036876806,117.70842977622449,138.32758023233302
