Date,SP500,BTU,MRNA,ACH,BX,CCJ,ASML,HNP,HCC,SE,HCA,MS,DHR,CARR,GOOG,AQUA,URE,GRMN,TRI
2019-09-09,,,,,,,,,,,,,,,,,,,
2019-09-16,,,,,,,,,,,,,,,,,,,
2019-09-23,,,,,,,,,,,,,,,,,,,
2019-09-30,,,,,,,,,,,,,,,,,,,
2019-10-07,,,,,,,,,,,,,,,,,,,
2019-10-14,,,,,,,,,,,,,,,,,,,
2019-10-21,,,,,,,,,,,,,,,,,,,
2019-10-28,,,,,,,,,,,,,,,,,,,
2019-11-04,,,,,,,,,,,,,,,,,,,
2019-11-11,,,,,,,,,,,,,,,,,,,
2019-11-18,,,,,,,,,,,,,,,,,,,
2019-11-25,,,,,,,,,,,,,,,,,,,
2019-12-02,,,,,,,,,,,,,,,,,,,
2019-12-09,,,,,,,,,,,,,,,,,,,
2019-12-16,,,,,,,,,,,,,,,,,,,
2019-12-23,,,,,,,,,,,,,,,,,,,
2019-12-30,,,,,,,,,,,,,,,,,,,
2020-01-06,,,,,,,,,,,,,,,,,,,
2020-01-13,,,,,,,,,,,,,,,,,,,
2020-01-20,,,,,,,,,,,,,,,,,,,
2020-01-27,,,,,,,,,,,,,,,,,,,
2020-02-03,,,,,,,,,,,,,,,,,,,
2020-02-10,,,,,,,,,,,,,,,,,,,
2020-02-17,,,,,,,,,,,,,,,,,,,
2020-02-24,,,,,,,,,,,,,,,,,,,
2020-03-02,,,,,,,,,,,,,,,,,,,
2020-03-09,,,,,,,,,,,,,,,,,,,
2020-03-16,,,,,,,,,,,,,,,,,,,
2020-03-23,,,,,,,,,,,,,,,,,,,
2020-03-30,,,,,,,,,,,,,,,,,,,
2020-04-06,,,,,,,,,,,,,,,,,,,
2020-04-13,,,,,,,,,,,,,,,,,,,
2020-04-20,,,,,,,,,,,,,,,,,,,
2020-04-27,,,,,,,,,,,,,,,,,,,
2020-05-04,,,,,,,,,,,,,,,,,,,
2020-05-11,,,,,,,,,,,,,,,,,,,
2020-05-18,,,,,,,,,,,,,,,,,,,
2020-05-25,,,,,,,,,,,,,,,,,,,
2020-06-01,,,,,,,,,,,,,,,,,,,
2020-06-08,,,,,,,,,,,,,,,,,,,
2020-06-15,,,,,,,,,,,,,,,,,,,
2020-06-22,,,,,,,,,,,,,,,,,,,
2020-06-29,,,,,,,,,,,,,,,,,,,
2020-07-06,,,,,,,,,,,,,,,,,,,
2020-07-13,,,,,,,,,,,,,,,,,,,
2020-07-20,,,,,,,,,,,,,,,,,,,
2020-07-27,,,,,,,,,,,,,,,,,,,
2020-08-03,,,,,,,,,,,,,,,,,,,
2020-08-10,,,,,,,,,,,,,,,,,,,
2020-08-17,-11.836347882097463,-73.61124139139595,46.784235122750914,-21.563800063155742,-21.18350720549571,-11.117219490847232,-0.5577472047279315,-13.518732074870407,-32.84678469885428,102.40608683081467,-14.118705162349055,-11.925825345988555,4.617768527311747,,-7.045241427270662,-10.431819509802025,-36.54875773039221,-10.394244801825574,-13.090969840800959
2020-08-24,-11.595119488113552,-71.10163643017626,41.552525758690464,-26.597365809075413,-23.276747992460045,-4.406921640684085,-2.0396859793173236,-24.398987231367357,-29.81722121619742,97.06759323759104,-14.232907148823776,-11.48691457295467,0.09430602675274322,,-6.3186314566114055,-9.975026529633336,-35.14188579598643,-11.936840671571474,-15.775134889716519
2020-08-31,-10.370759089735001,-67.17069182041793,33.56817445483852,-26.17041465664881,-20.126982607734924,-7.770105163392138,-2.073531084406483,-23.714811470105236,-20.11845350397462,87.40060114767462,-10.218714697326057,-8.547769375602034,-1.0053019202161144,,-6.158496575134845,-11.580805508535514,-33.14305270974423,-10.477078151091836,-13.838177152978155
2020-09-07,-8.56687952213697,-61.404399811489206,29.802469781879353,-26.289801946876413,-18.694046299831772,-2.8729199490673634,-0.3466050471286548,-22.845120550439617,-11.26971132226361,84.16070140935726,-8.140664653185656,-8.67204948595624,7.409940558109522,,-6.33072745439023,-9.257417043300533,-32.29856924080274,-7.959111524895604,-9.248352425623589
2020-09-14,-8.308856660966399,-43.330531692738134,50.45307424736701,-24.714323887953466,-15.999161576271185,-6.076955757346958,2.001666777597581,-20.572777215116503,4.326993736082843,90.51860084899515,-8.496148852637823,-8.485636886040089,8.599635119110735,,-9.373090776034724,-3.8400497466146093,-30.686941519586885,-10.579416003833007,-7.285935214397559
2020-09-21,-9.535059899886434,-55.81539237928891,44.83208907819627,-33.769853804152525,-19.04514570991107,-10.676947212240197,-0.781497449207293,-22.72467819098071,-11.169651157037116,92.52657627064558,-17.02716588236555,-14.687360845986522,7.629438154753782,,-11.074679267244031,-8.337443016451504,-33.53582735134185,-13.730545838855543,-6.683214700081081
2020-09-28,-9.14032025757264,-63.957774866808634,38.60072039729883,-31.844281577450246,-15.950014163102711,-14.009008550980614,0.236191307269301,-23.214928452422132,-12.381524331998959,84.4675978891636,-13.331812422381443,-13.905823386275406,8.532479109778356,,-11.289354005813955,0.2176848820014213,-26.6211096243197,-13.343495907717184,-6.055110866147259
2020-10-05,-9.399957266885362,-68.76644535670341,38.01784722778726,-30.31853795099343,-17.575152438842494,-17.49629305636001,0.6911875167865338,-24.708714102281263,-19.51889364964801,89.76402066933254,-12.104603949597418,-15.711642710152452,10.045480431408766,,-11.583553782765128,5.821761677026222,-26.83555884006231,-13.367025696508753,-7.419977306854894
2020-10-12,-9.5719384398315,-73.94041985937659,36.03641521087238,-29.74054828982383,-16.16442994783146,-21.6287744683696,-0.6885080930964129,-24.89812263780525,-25.62408110704445,75.94777352353985,-11.452816142090407,-10.772719972933782,9.457739494044427,,-8.720848500011373,7.831724072749219,-29.784133026025117,-13.298332081115644,-7.455691509781519
2020-10-19,-8.731083308408984,-73.8603891522106,28.909108119463284,-24.2384695344149,-16.60658674828081,-16.209421793063502,-1.8650500512790744,-25.13902273295077,-25.555909054444687,71.00564338281674,-8.932422931001945,-9.309042208774136,12.629978106732146,,-3.5940475694032767,4.572114280215871,-29.264363446937697,-10.379732381266276,-7.19070495633793
2020-10-26,-8.487349299623878,-76.36442796442321,28.389694523075526,-23.83959801153099,-18.11590992282144,-12.985936375958717,-0.9528843370159228,-21.356449459470873,-20.108468632208755,70.91952841518625,-11.892873726707991,-10.422229355755663,17.041427538342987,,0.8942123848803246,7.3086448702828255,-30.57612886112419,-1.8235311188032792,-6.417690877605171
2020-11-02,-9.519863366008007,-79.50750106364556,24.571238028599897,-23.31105106508969,-16.641764694688106,-21.262148329463088,2.005999478495231,-24.406979646500318,-16.90922290315491,80.86109839945577,-9.0213908200878,-11.254554189099327,14.324212335576455,,0.6403201292880992,3.7365896298604264,-29.490382083022133,0.08436660329444766,-3.8775643355384473
2020-11-09,-6.712804048048304,-80.67889521529715,51.33145313940675,-11.820099322487323,-15.012835905389485,-17.686933687523503,5.677745875441256,-20.62652697397819,-12.944616878700444,72.26980241891522,-0.5637330248066402,-1.914342602801345,9.549385568090758,,2.083636444713877,17.99810007954653,-19.390036633687625,1.340618325706972,-7.317208675104318
2020-11-16,-7.270245419418261,-77.52552947200158,60.99108819251794,-3.122884711737559,-11.028743999842867,-14.725583013360177,6.240428225559906,-21.25727062112611,-16.134010509543597,69.26669318400425,-1.7156012271067493,0.30825536398154024,4.934579835023295,,-0.026556514086680763,9.642654198468488,-20.60108058952025,0.4349387938336753,-9.847265279062258
2020-11-23,-7.5203706296868456,-68.29820659458302,97.11248712833076,20.210004288532556,-10.43610561791098,-15.310096378403312,6.471035232574092,-21.37983258915103,-8.312417808440296,60.12769231689703,-0.23945701056252489,7.818067740074159,-2.2175283576052083,,0.04257957165567469,14.232183590219122,-22.08262709837173,0.054499405289048966,-12.975769966081154
2020-11-30,-7.556888089875452,-73.95727708398692,123.28873481921498,17.28935677775699,-9.688952013408256,-9.221839212362182,10.318286507646977,-25.497340925683105,-9.831909398999535,66.61909185847215,1.273025891324739,7.707845773776237,-0.9613501241091094,,-0.06801164164890589,0.2954939388014452,-20.104872759639797,1.8523481903951218,-12.686440693877115
2020-12-07,-7.4415946721825925,-57.97070677285486,122.80121811063825,14.783421098777222,-6.053641560264186,9.856890859895236,8.0426711829237,-30.70026231658546,-2.7808188365777062,59.471769456428255,2.5392740528456397,5.899685303446618,-0.6929600299897729,,-1.8328587571448636,-1.5181086854755974,-22.322662354757853,0.8148404017500537,-12.396410941193114
2020-12-14,-8.668965773293477,-54.71562007571388,87.33546665782416,17.91876066040604,-7.364771700134194,6.668977726268031,10.257636042000927,-31.153745879416572,-6.623998856215299,56.73690363208186,4.368809611704029,4.4376780115627765,-2.6858162738125637,,-7.262592131540109,2.333282039638475,-22.234970276926244,-1.4156484973471595,-14.641414799654036
2020-12-21,-8.793583934259768,-61.34054231142324,60.086902836418055,9.643217730436476,-6.7490453696508315,7.513969191946628,10.82465395264852,-31.404723888752173,-1.907647085162998,47.379106952294116,4.466112491221137,10.545509013417732,-5.04704936390307,,-6.9457909933178685,9.042045157479278,-21.503204191429354,-0.9672755813201166,-14.788903646940184
2020-12-28,-7.719805129305814,-43.83663006069269,32.06814876048908,10.646974087652383,-7.117707947333979,5.588878498990808,10.778458703956039,-28.040921777456074,5.506637659025206,47.68525370518752,4.446048184964431,10.911235435653149,-5.372092548526405,,-6.577829016323255,7.39894250251119,-18.214252022510532,-1.7975127677200164,-13.504842175109294
2021-01-04,-7.893182175949548,-24.434196865465935,36.36121496293703,21.450702846704868,-11.370302237474956,9.679133551497083,12.36133787630362,-25.66037866991506,11.046435477070768,49.072174564585715,7.225174592029242,18.970827339863682,1.1441834342493724,,-5.6504679630168875,15.60126804016782,-22.81839400467531,-1.9711340953698413,-16.32506382444861
2021-01-11,-7.463328846954178,-2.6939659024152602,55.41701565743439,10.284838964353971,-8.727648426551012,0.6524246237290725,17.64848051262178,-23.232600922676,13.998218603702298,59.14354469870155,7.069200203648625,20.77809329661184,-0.18548437647926674,,-7.644436695602728,18.315877622697364,-17.960550435198375,-0.9582592003441831,-14.54637994864714
2021-01-18,-9.076000376044876,-16.869583423340153,47.420927242220216,4.342672193907191,-9.467404944747424,-7.817290426399293,21.194102229135545,-25.375619212463228,11.260046570395682,56.19420437984436,2.1733702554748917,14.357769543875449,-3.736241775563096,,-2.7392154395518635,15.301540570501254,-17.2142024009898,-2.526102481800383,-16.372445519087833
2021-01-25,-8.539786313331419,0.7748179673791366,95.15891981454119,-2.1748308075509004,-2.5919054359937173,-4.101114039096561,17.22675128769284,-26.797703347188236,14.462197275976948,45.28859964290701,3.5233718560813942,7.447007227502699,-0.46573097632475546,,-2.4724603070287485,7.326828695483445,-13.73094795604977,-6.058724500194453,-12.767694954479325
2021-02-01,-9.319299150230535,-8.451087956083516,81.58233640835071,-1.7970935588685015,-2.64963993074066,1.8332396902640726,13.922103265654002,-36.372038609552945,3.0768821520233116,58.7307712994262,6.733724771335233,10.769821123128871,-7.007274752094575,,5.194735176139685,-2.516946346446286,-11.301195997661964,-6.885881318665335,-14.458005155623926
2021-02-08,-9.372335372461885,9.351954219694347,80.9270145106521,5.560715029941766,-4.679430286367538,12.521888549813049,20.445185903058157,-35.77111412840703,2.1052161426932723,63.782004647685596,3.4112200303532263,10.940151467147368,-4.644044393854642,,3.812718923258081,-8.440880453018378,-9.115742417844507,-0.3542366882105579,-16.67581613643559
2021-02-15,-8.1990612222254,3.8779560541976656,70.47951621921298,35.644513302849845,-3.0240956068111378,19.830443613215557,20.994047197361695,-31.998736587865984,8.06768993708783,64.78602470636798,7.7666461091106225,14.519682374049525,-8.836594010104475,,5.317026164118324,-6.672375820982425,-7.683174113948576,-0.6413383621491715,-15.550711975417162
2021-02-22,-5.472806842443641,22.45704680589892,55.05420730746325,57.97184711192418,1.1779703884125425,18.103387750101927,20.697369530632475,-28.84642146636658,-3.7914066206770562,43.027780540193135,9.963928515043104,21.279646082085566,-8.790122927210007,7.0254637962611,7.381243931362754,-2.1631876631829905,-5.010922875308028,1.3306276232112997,-5.359886203653771
2021-03-01,-2.4610400398414383,18.40746912679162,33.03207788823554,50.97425149854546,-1.3414430767872114,20.930582118428458,13.936352351933563,-26.013859404603966,3.778423642221665,39.62589998726591,19.338734456563586,29.23149786762671,-7.316776223998768,9.654238324173473,13.386494467553048,-2.3041486590507936,-5.214421719170229,2.1576930920583823,-3.546156646091958
2021-03-08,-2.6181288126920585,8.46703872450509,31.577058452088032,62.241457369636485,8.703057035798253,27.05776810584666,12.318135997098029,-23.056999218584078,-4.312314117697856,36.00162123808047,18.846810079333775,29.768321467735003,-11.380301415838346,13.097951122367363,7.451342735767229,2.8710362033255223,1.871138892463663,3.223260681889813,-4.540902044811622
2021-03-15,-2.333713296079823,4.346493454891395,36.996982472974935,44.87108595960158,6.16685358278528,31.522828654504124,14.742106469454761,-23.60330559766747,-6.338697803240626,23.352325428533636,18.63370373429396,27.742220997223622,-7.861848755078974,17.08048895260758,7.233794624120716,0.49328138221754947,0.8269296384480956,2.654746557188642,-3.4830493606384723
2021-03-22,0.03910057545116954,-14.115987408534117,25.791163061008167,34.98504738030596,9.655420102011993,23.635677480660604,30.91589712391259,-21.014506013461546,-13.284724135287295,18.926868434241513,20.628674520141733,23.373756276553088,-5.072990615447782,17.115755302322366,7.359865310360809,2.1981008845523444,8.924847406320792,5.409054495869434,-1.0843769175998075
2021-03-29,-1.159333442033241,-11.060741756962242,20.612772803359295,27.19330350546727,8.229549544366698,24.47391946798222,29.003524374788487,-21.250126212087796,-16.747512878272204,28.79384226389269,14.463048117928235,16.99446823351657,-7.821476593040757,15.41194878657591,9.739104896157812,4.0585864361706285,8.292288968358179,5.9757843082307565,-1.9249438064572855
2021-04-05,-1.3429642552267131,-4.338057038190315,23.058827870467134,36.43645267150204,7.377648254603146,20.293890088602733,23.75943168678981,-24.928405176336383,-19.316132642889734,30.30144228837556,13.590169258054436,16.423236366184955,-7.470586892978151,12.870947304659536,13.541010077715713,1.6773271327855264,6.030940249039896,6.584315050733691,-2.874194565738648
2021-04-12,-0.8667915318030602,11.19259428301691,45.22369296942789,37.93613022656666,9.594905943185827,13.522031832417674,23.70668764003108,-22.945406977537093,-11.90653408684908,27.52112765571303,15.57206124544426,11.618033846859754,-4.110459087177929,13.621173283640703,12.739013875504307,4.467805958002374,10.199391763527657,7.520705580466962,-1.8713006580317622
2021-04-19,-0.589307040575407,21.174046299958455,45.94097648376743,43.502236863864596,20.67678542101434,13.824671476964859,27.866566784529784,-22.663679292214145,-16.65378690705676,28.847636167867936,18.630436943438376,14.629341757062875,2.650452075122567,14.474626960249859,13.684263487067833,3.840327192495356,14.649067330051716,8.097183957719555,-2.1064994987772967
2021-04-26,-0.05863294439292065,8.473675581330555,48.98714339091905,44.48938803657427,22.58890414233403,16.79604373696436,23.07982832653932,-20.177660170362792,-23.805488486840133,24.37283489918701,17.57797686590265,16.52687780370547,0.7306018802874195,11.59772976498139,18.468100771880767,4.262398216196404,16.960430312707203,5.096642536440993,-0.6237392844213011
2021-05-03,2.781781564614596,52.05182931126632,36.592843028085696,69.61152763524801,26.2729222112761,40.57884875153211,26.07011660286474,-16.412373648195917,-20.871381593922262,18.676814215583963,24.209719248338565,24.67192517224201,3.890636282060483,15.575043111280667,19.331060174075102,8.32814112576868,16.388475641709626,11.275448542942577,5.794786998498185
2021-05-10,3.856639486763655,95.24153811393212,36.611574129539235,58.41178158546501,25.371043786352114,40.08216382355986,26.079381568728323,-14.860275465238121,-18.01907571167511,8.45532590811731,26.85923640318442,26.242566967054398,4.214182873672525,14.29595841838736,17.637885279416686,9.963338311061614,16.039429095480056,11.203850573473051,5.6381785428765525
2021-05-17,3.211034097233758,74.9770107681529,34.404101225360876,55.07185647951712,29.284241099905124,37.25558095133108,23.325763065662166,-15.566758755694188,-11.752214481887028,21.42212397695858,22.710462638639,26.54245422040658,3.3578323530275496,13.888271470136363,18.300997021261626,13.02227730954363,17.93447483631517,10.303086957499579,5.552041269552414
2021-05-24,2.3780972091170987,92.79334425722072,48.576381445133975,54.85213312482185,28.907394097213867,36.92534378321675,26.80679800464339,-15.50523902570541,-9.055672488475311,20.90593598192231,24.109737175152173,26.77409038666063,2.580216779029701,15.913717720279784,18.743736835516934,14.13528457088978,19.851536256046543,9.746381804114884,6.701984786340775
2021-05-31,2.551759396453904,134.852296698471,61.755999287975406,42.90450108194035,28.626828554672183,44.76554172893467,26.80216050786461,-11.25343490187328,-4.192575695660607,20.788553324518976,21.83517348449531,29.313864218040038,-3.4521150464283106,14.336989140975492,19.605590804808354,17.485930742442314,25.053313247121377,10.179745656133662,6.669142023184175
2021-06-07,1.155405851993476,149.19613836414246,65.34918361551061,43.508325774935415,28.696636281877012,40.6741730996202,26.199722029092605,-12.312328426626607,-13.025283944761446,26.76258472561531,17.43396814526385,23.581257678277726,-3.33849975599141,11.91046161954296,19.781730271869773,14.054933321693996,27.26372842424867,8.896042042886554,3.9752616047281317
2021-06-14,-0.4327564582549923,99.72177412926327,48.247974919439116,28.625030356026848,29.656627885098686,23.26072762744557,21.142278386803646,-11.572584102688719,-19.699278369911482,27.89781429626055,11.18914412809622,12.650537848269982,0.7557628752592197,8.946567460092115,19.423305626795575,12.894521904140149,19.970035325970315,5.174330003274533,3.422000841107193
2021-06-21,-0.040658718379537356,97.88914769400935,56.84430654463145,44.13812725478285,28.65399600490171,26.802898263706542,20.38820279214656,-9.18686860111638,-14.582576055535224,24.02573514792376,11.090609821748357,15.069059840889764,1.9723534594339527,10.49265922918468,17.508894464942824,15.006134957282956,20.26012850695114,6.110190916063715,2.0857078539879192
2021-06-28,-0.23928014733376313,108.53107183364301,61.59285796469879,35.05734441858889,24.42421548163837,19.01213579380894,17.703773239780393,-16.935606304608314,-17.958042301456505,16.303411634333802,11.980825990574056,16.944729700714362,2.7717353105289493,11.155373393212757,16.346782109159008,12.290830874759116,16.494846253502303,5.877137024983824,1.8948933021809837
2021-07-05,-0.1835464643227151,160.194316727308,57.09925570202626,37.64805686024339,25.872046278279825,13.230174516067011,17.175750296266155,-20.472011302184747,-16.167832545611045,15.445718051724864,13.070833697597642,13.744863924889197,3.6153941312302873,9.58382058538439,16.154509539784375,9.150602540768462,21.296382023252956,6.547704015031316,2.82543652352001
2021-07-12,0.7605026900809442,105.28829640648523,92.0248437798691,39.49165795347609,30.416657658559572,5.519976987140921,17.86105501684839,-18.28282440980608,-16.74607321278809,13.187308674611678,14.844784270535062,16.32610476423844,8.281733960613034,12.890850729882663,19.73416498038845,5.54748066509972,24.046133532918013,8.72944615800121,5.545584193642581
2021-07-19,-0.05889099625833918,142.13548468908064,120.25010775657046,37.168738178892674,36.73140373198166,3.7370411398496692,23.67824278538488,-19.88040501513653,-16.230315963673682,21.1943089886653,25.646274791841755,16.433372321989502,7.571761468761997,15.416293452675657,20.907016699085045,7.547487375901385,21.082841660474433,8.821969041024165,4.719316263358996
2021-07-26,0.7258583273132155,153.20501958231233,118.46640018559552,33.680844247473075,41.60951380909213,8.797891423662518,27.014902342583053,-19.97419718859016,-10.45619815109307,12.696185546679702,26.02840848319174,18.73900493797134,10.89461860106945,23.357494481210484,19.221881513047766,9.069565668752427,22.613227980833063,11.939164454292627,7.232341557802051
2021-08-02,0.5624483065073991,154.0932084091942,143.09889508296197,29.066454204078774,37.366165430224925,3.8486089770015344,27.098998218396154,-13.077299121737909,-10.235198880365223,21.10771163507214,24.651638508839476,21.053026773496462,12.995432114045801,23.533074652973347,18.802055136363837,17.255834556923357,21.553455931977428,16.202206264411323,11.964176061198424
2021-08-09,1.353751535556701,165.6197471643637,121.31092953944658,36.979778565566086,36.53224656481483,0.7501860792320856,26.862467263064953,-8.538279977968493,-14.575167388175506,21.70692950901934,20.350379606102162,25.150310823252582,15.56571883564207,22.184740510892905,19.38529621947808,22.64075046276707,20.648861623714062,16.967913631210102,14.20169223198496
2021-08-16,1.5049023265768284,143.00378537493873,111.74521822026915,20.440196507293827,34.311315561817146,-2.6772200446754644,26.398743181237755,0.043620221055781394,-9.737566896869556,22.456701154731917,23.532743761188758,21.149103819566122,18.160143025535042,20.509913356934664,19.563886390974623,24.101007752175207,21.076503768507305,19.235839760864007,14.080746465487598
2021-08-23,0.29234257821957504,179.40410252551325,99.11704899247957,38.198579011476305,41.50657898418506,4.271393766456585,28.578827284617013,13.028742589794307,4.545424603508846,22.41084149307601,20.59890321394916,22.42352122546742,13.7756129360259,22.53910850539701,20.6393287154499,22.657748385764755,17.38095255138996,19.071522599663286,12.05602151769944
2021-08-30,-0.58197992122928,197.05629702773174,107.03379706706872,44.68129535629377,42.98155620551326,23.595083193974638,29.12798718522604,33.645247709714845,14.319412893136274,31.273068347801463,18.55719013035924,18.295165184223723,16.40614148830731,18.125687839481408,18.192325214200597,17.587923384967073,23.885548366207136,16.817103399055448,13.425535905581448
2021-09-06,-0.614205901447205,210.76989732066554,119.11846524467238,68.68953270952885,43.167234498100946,40.42579999411013,29.933809743030814,25.57225097070382,24.402699295865897,21.890888431189794,21.252366261462406,18.45851370725849,17.088844356003975,17.317655251047107,16.951157712388827,16.545746950424203,15.862538770294007,15.68963046048872,14.904849891315743
2021-09-10,-0.5648318417846515,195.55847591406308,111.77711707293223,64.9697759575613,41.42224638750129,38.65279473615378,28.557258419970992,25.541342038296914,24.103170877449035,20.8638093600527,20.305622547719214,17.434170216890287,16.7576829469971,16.64798424383149,16.139611683186587,15.958321867111755,15.390468351992952,15.026094202023621,14.69862450618977
